Internal_id	Customer_label	read1	read2
zr18055_78	DC106.LC073	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_78_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_78_R2.fastq.gz
zr18055_79	SC0469.LC098	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_79_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_79_R2.fastq.gz
zr18055_80	SP0194.LP118	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_80_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_80_R2.fastq.gz
zr18055_81	DP627.LP089	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_81_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_81_R2.fastq.gz
zr18055_82	DP459.LP056	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_82_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_82_R2.fastq.gz
zr18055_83	DP558.LP006	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_83_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_83_R2.fastq.gz
zr18055_84	SC0636.LC068	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_84_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_84_R2.fastq.gz
zr18055_85	SP0237.LP104	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_85_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_85_R2.fastq.gz
zr18055_86	DC298.LC096	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_86_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_86_R2.fastq.gz
zr18055_87	DC103.LC066	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_87_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_87_R2.fastq.gz
zr18055_88	SC0139.LC088	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_88_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_88_R2.fastq.gz
zr18055_89	SC0138.LC083	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_89_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_89_R2.fastq.gz
zr18055_90	SP0593.LP040	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_90_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_90_R2.fastq.gz
zr18055_91	DP414.LP150	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_91_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_91_R2.fastq.gz
zr18055_92	DC036.LC092	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_92_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_92_R2.fastq.gz
zr18055_93	DP207.LP069	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_93_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_93_R2.fastq.gz
zr18055_94	SP0148.LP009	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_94_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_94_R2.fastq.gz
zr18055_95	DC274.LC003	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_95_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_95_R2.fastq.gz
zr18055_96	DP639.LP135	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_96_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_96_R2.fastq.gz
zr18055_97	DC312.LC091	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_97_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_97_R2.fastq.gz
zr18055_98	DP356.LP140	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_98_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_98_R2.fastq.gz
zr18055_99	DC175.LC080	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_99_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_99_R2.fastq.gz
zr18055_100	DP221.LP145	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_100_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_100_R2.fastq.gz
zr18055_101	SP0997.LP138	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_101_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_101_R2.fastq.gz
zr18055_102	DC007.LC062	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_102_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_102_R2.fastq.gz
zr18055_103	DP319.LP121	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_103_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_103_R2.fastq.gz
zr18055_104	DP486.LP010	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_104_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_104_R2.fastq.gz
zr18055_105	SC0542.LC039	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_105_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_105_R2.fastq.gz
zr18055_106	DP115.LP146	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_106_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_106_R2.fastq.gz
zr18055_107	DP540.LP062	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_107_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_107_R2.fastq.gz
zr18055_108	DC314.LC090	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_108_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_108_R2.fastq.gz
zr18055_109	SP1007.LP168	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_109_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_109_R2.fastq.gz
zr18055_110	DC245.LC107	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_110_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_110_R2.fastq.gz
zr18055_111	DP351.LP095	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_111_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_111_R2.fastq.gz
zr18055_112	DC296.LC104	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_112_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_112_R2.fastq.gz
zr18055_113	DC019.LC072	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_113_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_113_R2.fastq.gz
zr18055_114	DP507.LP162	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_114_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_114_R2.fastq.gz
zr18055_115	SP0028F60.LP165	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_115_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_115_R2.fastq.gz
zr18055_116	SC0016F52.LC100	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_116_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_116_R2.fastq.gz
zr18055_117	DP009.LP130	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_117_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_117_R2.fastq.gz
zr18055_118	SP0616.LP169	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_118_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_118_R2.fastq.gz
zr18055_119	DC011.LC108	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_119_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_119_R2.fastq.gz
zr18055_120	DP020.LP163	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_120_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_120_R2.fastq.gz
zr18055_121	DP595.LP173	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_121_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_121_R2.fastq.gz
zr18055_122	DP346.LP054	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_122_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_122_R2.fastq.gz
zr18055_123	SP0943.LP183	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_123_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_123_R2.fastq.gz
zr18055_124	SP1108.LP203	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_124_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_124_R2.fastq.gz
zr18055_125	DC283.LC093	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_125_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_125_R2.fastq.gz
zr18055_126	DP270.LP148	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_126_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_126_R2.fastq.gz
zr18055_127	DP600.LP193	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_127_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_127_R2.fastq.gz
zr18055_128	DP497.LP202	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_128_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_128_R2.fastq.gz
zr18055_129	DC136.LC010	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_129_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_129_R2.fastq.gz
zr18055_130	DP357.LP034	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_130_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_130_R2.fastq.gz
zr18055_131	DP598.LP195	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_131_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_131_R2.fastq.gz
zr18055_132	DP418.LP212	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_132_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_132_R2.fastq.gz
zr18055_133	DP430.LP221	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_133_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_133_R2.fastq.gz
zr18055_134	DC307.LC106	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_134_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_134_R2.fastq.gz
zr18055_135	DC158.LC082	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_135_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_135_R2.fastq.gz
zr18055_136	DC165.LC141	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_136_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_136_R2.fastq.gz
zr18055_137	DP198.LP167	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_137_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_137_R2.fastq.gz
zr18055_138	DC067.LC109	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_138_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_138_R2.fastq.gz
zr18055_139	SP1001.LP186	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_139_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_139_R2.fastq.gz
zr18055_140	DP431.LP157	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_140_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_140_R2.fastq.gz
zr18055_141	SC0530.LC105	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_141_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_141_R2.fastq.gz
zr18055_142	SP0994.LP156	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_142_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_142_R2.fastq.gz
zr18055_143	SC0572.LC102	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_143_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_143_R2.fastq.gz
zr18055_144	DC223.LC133	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_144_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_144_R2.fastq.gz
zr18055_145	DP535.LP206	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_145_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_145_R2.fastq.gz
zr18055_146	DP359.LP177	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_146_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_146_R2.fastq.gz
zr18055_147	DP032.LP116	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_147_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_147_R2.fastq.gz
zr18055_148	DP307.LP079	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_148_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_148_R2.fastq.gz
zr18055_149	DP393.LP222	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_149_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_149_R2.fastq.gz
zr18055_150	SP0709.LP129	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_150_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_150_R2.fastq.gz
zr18055_151	DP610.LP213	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_151_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_151_R2.fastq.gz
zr18055_152	DC100.LC065	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_152_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_152_R2.fastq.gz
zr18055_153	SP0134.LP211	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_153_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_153_R2.fastq.gz
zr18055_154	SP0152.LP133	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_154_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_154_R2.fastq.gz
