Internal_id	Customer_label	read1	read2	file_paths	uuid
zr18055_216	DC108.LC075	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_216_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_216_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_216_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_216_R2.fastq.gz;	1e833246-061a-4c1d-b136-66fac045c2d2
zr18055_217	DP529.LP154	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_217_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_217_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_217_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_217_R2.fastq.gz;	6859eea6-05ce-40a4-a08e-6f697bc88f57
zr18055_218	DP604.LP223	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_218_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_218_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_218_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_218_R2.fastq.gz;	da2362d9-ec4e-41ed-86ee-a7b04fd49627
zr18055_219	DP632.LP255	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_219_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_219_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_219_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_219_R2.fastq.gz;	bc9902d5-0799-464b-af67-cd1fe1a0cea6
zr18055_220	DC294.LC160	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_220_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_220_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_220_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_220_R2.fastq.gz;	22f1bad8-431d-49c4-b604-c269505d87b2
zr18055_221	SC0596.LC113	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_221_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_221_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_221_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_221_R2.fastq.gz;	09e6abad-6218-4d23-99f5-4e11f9a0e413
zr18055_222	SP1033.LP178	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_222_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_222_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_222_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_222_R2.fastq.gz;	4aec00bd-5d69-4e07-93ff-be801adaa864
zr18055_223	DP492.LP290	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_223_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_223_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_223_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_223_R2.fastq.gz;	df4a664f-ae0d-46d8-971b-8fe88f5fe979
zr18055_224	DP621.LP132	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_224_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_224_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_224_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_224_R2.fastq.gz;	55d56896-1e15-4670-98be-e53c366ac0ab
zr18055_225	DP352.LP170	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_225_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_225_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_225_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_225_R2.fastq.gz;	943e306d-9b9e-4db7-91ec-3063d087b493
zr18055_226	DC253.LC183	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_226_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_226_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_226_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_226_R2.fastq.gz;	21823f1b-5769-4198-beb6-e90d1edfe1d1
zr18055_227	SC0562.LC184	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_227_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_227_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_227_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_227_R2.fastq.gz;	2e115d06-2352-4464-bc7a-cb125b042781
zr18055_228	DP398.LP197	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_228_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_228_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_228_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_228_R2.fastq.gz;	1fcb009d-dfd0-4d9e-9fc9-0c4c9d28c80c
zr18055_229	SP0112.LP285	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_229_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_229_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_229_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_229_R2.fastq.gz;	9f228051-563c-4561-9fa7-2141c6d1a439
zr18055_230	DC154.LC186	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_230_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_230_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_230_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_230_R2.fastq.gz;	c50d24df-7ce7-49f0-a46f-d8b4d0810a62
zr18055_231	DC069.LC045	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_231_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_231_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_231_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_231_R2.fastq.gz;	58e08c1f-f72e-4ac6-a34a-27ae2002aa11
zr18055_232	DC163.LC174	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_232_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_232_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_232_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_232_R2.fastq.gz;	cdb1a052-0302-4bfb-a8bf-aa14a2bd6064
zr18055_233	DC152.LC122	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_233_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_233_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_233_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_233_R2.fastq.gz;	189c3149-d6a7-4480-9e51-09fabb4b8cbc
zr18055_234	SP0101.LP286	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_234_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_234_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_234_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_234_R2.fastq.gz;	8430d80b-fb38-4a13-ba28-a6fdca184956
zr18055_235	SP0231.LP283	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_235_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_235_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_235_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_235_R2.fastq.gz;	017a2829-e6f2-4adb-a3d8-29e4e1083a10
zr18055_236	DC254.LC111	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_236_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_236_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_236_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_236_R2.fastq.gz;	893b1c0c-f93f-440d-8bde-b8d92074f2fc
zr18055_237	DC188.LC188	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_237_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_237_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_237_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_237_R2.fastq.gz;	a5faee98-5aeb-4048-a551-3e040be97e8b
zr18055_238	DP284.LP284	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_238_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_238_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_238_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_238_R2.fastq.gz;	2647e72a-cddb-4a3f-9830-3da18b963b44
zr18055_239	SP0706.LP210	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_239_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_239_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_239_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_239_R2.fastq.gz;	1be4ff3b-2005-43c6-a36e-de16bcee3e76
zr18055_240	DP293.LP275	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_240_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_240_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_240_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_240_R2.fastq.gz;	750ad4c3-799c-4342-aeb5-6df57c4d80f3
zr18055_241	DP545.LP287	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_241_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_241_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_241_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_241_R2.fastq.gz;	eb92d3e6-162b-47c9-b55b-a2fd7b5d043f
zr18055_242	DC218.LC101	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_242_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_242_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_242_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_242_R2.fastq.gz;	eca93fd8-dd9a-4f1e-ab0e-c7ed0605b2b5
zr18055_243	SC0579.LC118	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_243_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_243_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_243_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_243_R2.fastq.gz;	a48a9ebf-63f3-4500-8013-998cbcc7ca5e
zr18055_244	SP0603.LP242	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_244_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_244_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_244_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_244_R2.fastq.gz;	fa3a540b-9712-4cc9-a5ef-3d1bfb80a62d
zr18055_245	DP021.LP292	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_245_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_245_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_245_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_245_R2.fastq.gz;	a9e2e38b-147a-44c4-abc8-10416a16841e
zr18055_246	SC0259.LC152	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_246_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_246_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_246_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_246_R2.fastq.gz;	f5d639ca-cf6a-4f96-b0a8-f8026a701114
zr18055_247	SP0017.LP061	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_247_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_247_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_247_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_247_R2.fastq.gz;	55c86248-3beb-43e0-b90d-2e87a13fac6b
zr18055_248	SC0303.LC137	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_248_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_248_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_248_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_248_R2.fastq.gz;	c31765e5-1fd6-4485-b215-4aeec0360d38
zr18055_249	SC0463.LC193	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_249_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_249_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_249_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_249_R2.fastq.gz;	6f27ec27-1f1f-4ebc-83be-fd382ceca40f
zr18055_250	DC073.LC148	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_250_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_250_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_250_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_250_R2.fastq.gz;	32d816b5-06b9-4104-ae8e-0da65b021eb5
zr18055_251	SC0614.LC194	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_251_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_251_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_251_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_251_R2.fastq.gz;	8c16f263-2282-4853-b7a0-019f49f9e1f7
zr18055_252	SP0221.LP309	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_252_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_252_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_252_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_252_R2.fastq.gz;	b5cadca0-b008-4c44-b0ae-136ac63e55ad
zr18055_253	DP244.LP267	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_253_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_253_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_253_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_253_R2.fastq.gz;	7661d198-682b-4e07-9122-1d9346cacdec
zr18055_254	DP046.LP161	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_254_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_254_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_254_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_254_R2.fastq.gz;	7d541b1c-bccf-4a80-9f12-29c9c0446ffd
zr18055_255	SP1065.LP300	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_255_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_255_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_255_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_255_R2.fastq.gz;	2a5f6dc7-e5fc-48df-8464-a2388867c802
zr18055_256	SP0087.LP295	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_256_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_256_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_256_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_256_R2.fastq.gz;	6f720171-0ef5-436b-88e5-890d3615e663
zr18055_257	DP503.LP297	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_257_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_257_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_257_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_257_R2.fastq.gz;	20046c2d-0329-4ab4-b6e2-344f24ac6a93
zr18055_258	SC0548.LC191	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_258_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_258_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_258_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_258_R2.fastq.gz;	c9828556-c824-4a6a-a0ad-e0cd2d1d14c6
