Internal_id	Customer_label	read1	read2	file_paths	uuid
zr18055_212	DC150.LC144	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_212_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_212_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_212_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_212_R2.fastq.gz;	e9cc4c4b-cd0a-4159-9b30-228967732021
zr18055_213	DC199.LC170	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_213_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_213_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_213_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_213_R2.fastq.gz;	474cf6af-35eb-4b30-991d-53baf7d37ad4
zr18055_214	SC0535.LC131	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_214_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_214_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_214_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_214_R2.fastq.gz;	92bd5ab8-c3ae-4674-9fc0-9a56adfa7427
zr18055_215	DP236.LP152	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_215_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_215_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_215_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_215_R2.fastq.gz;	60877660-906c-4506-9e37-db6a63ac0802
zr18055_216	DC108.LC075	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_216_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_216_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_216_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_216_R2.fastq.gz;	33867dab-dc3e-450b-aef7-832e1d32693c
zr18055_217	DP529.LP154	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_217_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_217_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_217_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_217_R2.fastq.gz;	159b00d0-1bd9-41c8-bee6-3845609e56e8
zr18055_218	DP604.LP223	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_218_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_218_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_218_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_218_R2.fastq.gz;	17949131-6f1d-4612-becc-4f482a0aba35
zr18055_219	DP632.LP255	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_219_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_219_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_219_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_219_R2.fastq.gz;	51727681-36e5-492e-99ff-10a342a9729b
zr18055_220	DC294.LC160	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_220_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_220_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_220_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_220_R2.fastq.gz;	a783683c-7315-4b4f-be8b-b39585c4ebae
zr18055_221	SC0596.LC113	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_221_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_221_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_221_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_221_R2.fastq.gz;	e8e9093d-6f08-426b-8b27-f6f896760ceb
zr18055_222	SP1033.LP178	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_222_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_222_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_222_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_222_R2.fastq.gz;	6aab087f-18f8-429a-9062-d33f7a37e907
zr18055_223	DP492.LP290	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_223_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_223_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_223_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_223_R2.fastq.gz;	4040f7c7-7c98-4d52-8ff2-f1263ce25271
zr18055_224	DP621.LP132	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_224_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_224_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_224_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_224_R2.fastq.gz;	78ace68e-93f6-454a-ade6-f6778c5b1de4
zr18055_225	DP352.LP170	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_225_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_225_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_225_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_225_R2.fastq.gz;	40003403-d562-4776-8591-f67a7bbe3e45
zr18055_226	DC253.LC183	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_226_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_226_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_226_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_226_R2.fastq.gz;	431d0a7d-6254-462d-ac2d-9c0adbf6be4a
zr18055_227	SC0562.LC184	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_227_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_227_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_227_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_227_R2.fastq.gz;	8e1dd80a-24a4-4e12-be45-eca3becb91ff
zr18055_228	DP398.LP197	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_228_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_228_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_228_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_228_R2.fastq.gz;	58ff0314-8b54-4403-83a6-2ec5a0c75b81
zr18055_229	SP0112.LP285	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_229_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_229_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_229_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_229_R2.fastq.gz;	15126097-ba46-4076-810f-818d1fb62c31
zr18055_230	DC154.LC186	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_230_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_230_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_230_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_230_R2.fastq.gz;	618ff650-a03a-464d-8113-31955b1fca6e
zr18055_231	DC069.LC045	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_231_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_231_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_231_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_231_R2.fastq.gz;	c372be09-bb0f-4524-b880-a55cfc7734cc
zr18055_232	DC163.LC174	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_232_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_232_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_232_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_232_R2.fastq.gz;	90ad8d7c-9af0-4276-8306-19d60b29ecce
zr18055_233	DC152.LC122	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_233_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_233_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_233_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_233_R2.fastq.gz;	416bdb90-593c-4c28-9a2d-7918c15e5b66
zr18055_234	SP0101.LP286	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_234_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_234_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_234_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_234_R2.fastq.gz;	30f4d25e-f5c3-404e-884e-ab82e457dc23
zr18055_235	SP0231.LP283	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_235_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_235_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_235_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_235_R2.fastq.gz;	8fceda20-83c1-43b2-9cdf-187e13795b70
zr18055_236	DC254.LC111	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_236_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_236_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_236_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_236_R2.fastq.gz;	d20c70da-9bbd-4221-8d90-0e5a3d4fc927
zr18055_237	DC188.LC188	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_237_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_237_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_237_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_237_R2.fastq.gz;	0cd4d74a-31a1-4594-96e8-9e4ad695fd8d
zr18055_238	DP284.LP284	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_238_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_238_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_238_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_238_R2.fastq.gz;	b76b588f-ef6b-4ad9-bb7b-0407f4096b9b
zr18055_239	SP0706.LP210	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_239_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_239_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_239_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_239_R2.fastq.gz;	6a863407-4952-45b5-b032-5332463d6ee8
zr18055_240	DP293.LP275	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_240_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_240_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_240_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_240_R2.fastq.gz;	18db51d7-7867-4128-b897-c121612aa085
zr18055_241	DP545.LP287	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_241_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_241_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_241_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_241_R2.fastq.gz;	4da2ff4c-6b28-4ef8-9610-70924d647f52
zr18055_242	DC218.LC101	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_242_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_242_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_242_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_242_R2.fastq.gz;	0827dc16-f121-4144-99c1-be84b037d77e
zr18055_243	SC0579.LC118	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_243_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_243_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_243_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_243_R2.fastq.gz;	43bd1681-312f-4950-bb0e-2b06143d8f5b
zr18055_244	SP0603.LP242	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_244_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_244_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_244_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_244_R2.fastq.gz;	54d1874c-e152-44c8-bd24-11676d7a9cb9
zr18055_245	DP021.LP292	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_245_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_245_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_245_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_245_R2.fastq.gz;	163f9c32-17b6-49f8-8c7a-fae84e1fffa9
zr18055_246	SC0259.LC152	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_246_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_246_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_246_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_246_R2.fastq.gz;	454c9fc1-8064-4dd9-80ff-f29d8fb775bf
zr18055_247	SP0017.LP061	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_247_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_247_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_247_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_247_R2.fastq.gz;	b2485df1-d041-4bc7-a90c-8d0ee149747c
zr18055_248	SC0303.LC137	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_248_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_248_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_248_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_248_R2.fastq.gz;	c049c07b-d01c-4e2c-a2f8-f125097715c7
zr18055_249	SC0463.LC193	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_249_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_249_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_249_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_249_R2.fastq.gz;	f6fbfb5c-e1b0-4d07-9599-8058d82fe3d6
zr18055_250	DC073.LC148	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_250_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_250_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_250_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_250_R2.fastq.gz;	27b70402-6f04-4f2a-af16-b162356d5a58
zr18055_251	SC0614.LC194	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_251_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_251_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_251_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_251_R2.fastq.gz;	ad76da16-afcb-4dd0-8b4f-be2e3885c9c6
zr18055_252	SP0221.LP309	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_252_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_252_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_252_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_252_R2.fastq.gz;	37aa0d8c-92e6-404b-a3ff-a92e297ada04
zr18055_253	DP244.LP267	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_253_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_253_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_253_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_253_R2.fastq.gz;	023f721a-f998-4190-9bf9-0c54fdb0e1d5
zr18055_254	DP046.LP161	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_254_R1.fastq.gz	https://zymo-microbiomics-service.s3.amazonaws.com/epiquest/epiquest_zr18055/IGCOTGRLYZMKHKJH/rawdata/250319/zr18055_254_R2.fastq.gz	/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_254_R1.fastq.gz;/shares/CIBIO-Storage/CM/scratch/data/meta/CM_Payami_longitudinal/zr18055_254_R2.fastq.gz;	19317428-3f78-4b56-9833-730eedf6462a
